00000000  8816              mov [esi],dl
0000033E  83EC20            sub esp,byte +0x20
00000341  8B550C            mov edx,[ebp+0xc]
00000344  8B4510            mov eax,[ebp+0x10]
00000347  8855E8            mov [ebp-0x18],dl
0000034A  8845E4            mov [ebp-0x1c],al
0000034D  B850000000        mov eax,0x50
00000352  0FAF4518          imul eax,[ebp+0x18]
00000356  89C2              mov edx,eax
00000358  8B4514            mov eax,[ebp+0x14]
0000035B  01D0              add eax,edx
0000035D  8945F8            mov [ebp-0x8],eax
00000360  8B45F8            mov eax,[ebp-0x8]
00000363  8D1400            lea edx,[eax+eax]
00000366  8B4508            mov eax,[ebp+0x8]
00000369  8D1C02            lea ebx,[edx+eax]
0000036C  0FBE55E4          movsx edx,byte [ebp-0x1c]
00000370  0FBE45E8          movsx eax,byte [ebp-0x18]
00000374  89542404          mov [esp+0x4],edx
00000378  890424            mov [esp],eax
0000037B  E86CFFFFFF        call 0x2ec
00000380  668903            mov [ebx],ax
00000383  83C420            add esp,byte +0x20
00000386  5B                pop ebx
00000387  5D                pop ebp
00000388  C3                ret
00000389  90                nop
0000038A  90                nop
0000038B  90                nop
0000038C  FF                db 0xff
0000038D  FF                db 0xff
0000038E  FF                db 0xff
0000038F  FF00              inc dword [eax]
00000391  0000              add [eax],al
00000393  00FF              add bh,bh
00000395  FF                db 0xff
00000396  FF                db 0xff
00000397  FF00              inc dword [eax]
00000399  0000              add [eax],al
0000039B  00                db 0x00
